date,Unnamed: 0,rainfall,station
1930-01-01 09:00:00,104608,378.4,920752372
1930-02-01 09:00:00,104609,141.8,920752372
1930-03-01 09:00:00,104610,249.2,920752372
1930-04-01 09:00:00,104611,332.4,920752372
1930-05-01 09:00:00,104612,38.2,920752372
1930-06-01 09:00:00,104613,123.2,920752372
1930-07-01 09:00:00,104614,37.3,920752372
1930-08-01 09:00:00,104615,68.4,920752372
1930-09-01 09:00:00,104616,211.0,920752372
1930-10-01 09:00:00,104617,160.0,920752372
1930-11-01 09:00:00,104618,116.0,920752372
1930-12-01 09:00:00,104619,247.2,920752372
1931-01-01 09:00:00,104620,116.4,920752372
1931-02-01 09:00:00,104621,47.8,920752372
1931-03-01 09:00:00,104622,358.0,920752372
1931-04-01 09:00:00,104623,83.0,920752372
1931-05-01 09:00:00,104624,210.6,920752372
1931-06-01 09:00:00,104625,37.0,920752372
1931-07-01 09:00:00,104626,19.8,920752372
1931-08-01 09:00:00,104627,65.8,920752372
1931-09-01 09:00:00,104628,19.6,920752372
1931-10-01 09:00:00,104629,182.2,920752372
1931-11-01 09:00:00,104630,310.0,920752372
1931-12-01 09:00:00,104631,1.2,920752372
1932-01-01 09:00:00,104632,166.4,920752372
1932-02-01 09:00:00,104633,26.6,920752372
1932-03-01 09:00:00,104634,175.2,920752372
1932-04-01 09:00:00,104635,131.4,920752372
1932-05-01 09:00:00,104636,99.4,920752372
1932-06-01 09:00:00,104637,55.2,920752372
1932-07-01 09:00:00,104638,31.0,920752372
1932-08-01 09:00:00,104639,24.6,920752372
1932-09-01 09:00:00,104640,257.8,920752372
1932-10-01 09:00:00,104641,139.4,920752372
1932-11-01 09:00:00,104642,101.8,920752372
1932-12-01 09:00:00,104643,382.8,920752372
1933-01-01 09:00:00,104644,200.0,920752372
1933-02-01 09:00:00,104645,42.0,920752372
1933-03-01 09:00:00,104646,278.2,920752372
1933-04-01 09:00:00,104647,51.4,920752372
1933-05-01 09:00:00,104648,61.4,920752372
1933-06-01 09:00:00,104649,30.6,920752372
1933-07-01 09:00:00,104650,4.8,920752372
1933-08-01 09:00:00,104651,1.6,920752372
1933-09-01 09:00:00,104652,40.4,920752372
1933-10-01 09:00:00,104653,127.4,920752372
1933-11-01 09:00:00,104654,146.6,920752372
1933-12-01 09:00:00,104655,183.6,920752372
1934-01-01 09:00:00,104656,128.0,920752372
1934-02-01 09:00:00,104657,6.4,920752372
1934-03-01 09:00:00,104658,304.4,920752372
1934-04-01 09:00:00,104659,239.4,920752372
1934-05-01 09:00:00,104660,28.2,920752372
1934-06-01 09:00:00,104661,11.2,920752372
1934-07-01 09:00:00,104662,36.4,920752372
1934-08-01 09:00:00,104663,39.8,920752372
1934-09-01 09:00:00,104664,49.8,920752372
1934-10-01 09:00:00,104665,32.2,920752372
1934-11-01 09:00:00,104666,141.4,920752372
1934-12-01 09:00:00,104667,711.8,920752372
1935-01-01 09:00:00,104668,1.4,920752372
1935-02-01 09:00:00,104669,287.2,920752372
1935-03-01 09:00:00,104670,70.2,920752372
1935-04-01 09:00:00,104671,89.0,920752372
1935-05-01 09:00:00,104672,132.6,920752372
1935-06-01 09:00:00,104673,89.6,920752372
1935-07-01 09:00:00,104674,0.2,920752372
1935-08-01 09:00:00,104675,19.2,920752372
1935-09-01 09:00:00,104676,6.2,920752372
1935-10-01 09:00:00,104677,17.0,920752372
1935-11-01 09:00:00,104678,438.8,920752372
1935-12-01 09:00:00,104679,699.0,920752372
1936-01-01 09:00:00,104680,674.4,920752372
1936-02-01 09:00:00,104681,539.6,920752372
1936-03-01 09:00:00,104682,464.8,920752372
1936-04-01 09:00:00,104683,251.4,920752372
1936-05-01 09:00:00,104684,36.8,920752372
1936-06-01 09:00:00,104685,61.8,920752372
1936-07-01 09:00:00,104686,31.2,920752372
1936-08-01 09:00:00,104687,3.4,920752372
1936-09-01 09:00:00,104688,31.4,920752372
1936-10-01 09:00:00,104689,72.2,920752372
1936-11-01 09:00:00,104690,113.4,920752372
1936-12-01 09:00:00,104691,127.2,920752372
1937-01-01 09:00:00,104692,607.2,920752372
1937-02-01 09:00:00,104693,263.8,920752372
1937-03-01 09:00:00,104694,469.6,920752372
1937-04-01 09:00:00,104695,206.8,920752372
1937-05-01 09:00:00,104696,72.4,920752372
1937-06-01 09:00:00,104697,37.8,920752372
1937-07-01 09:00:00,104698,3.2,920752372
1937-08-01 09:00:00,104699,0.0,920752372
1937-09-01 09:00:00,104700,95.4,920752372
1937-10-01 09:00:00,104701,187.4,920752372
1937-11-01 09:00:00,104702,359.8,920752372
1937-12-01 09:00:00,104703,290.4,920752372
1938-01-01 09:00:00,104704,143.0,920752372
1938-02-01 09:00:00,104705,29.4,920752372
1938-03-01 09:00:00,104706,40.8,920752372
1938-04-01 09:00:00,104707,34.2,920752372
1938-05-01 09:00:00,104708,127.4,920752372
1938-06-01 09:00:00,104709,6.6,920752372
1938-07-01 09:00:00,104710,4.8,920752372
1938-08-01 09:00:00,104711,0.2,920752372
1938-09-01 09:00:00,104712,30.0,920752372
1938-10-01 09:00:00,104713,72.2,920752372
1938-11-01 09:00:00,104714,152.6,920752372
1938-12-01 09:00:00,104715,256.9,920752372
1939-01-01 09:00:00,104716,760.1,920752372
1939-02-01 09:00:00,104717,80.2,920752372
1939-03-01 09:00:00,104718,74.7,920752372
1939-04-01 09:00:00,104719,222.9,920752372
1939-05-01 09:00:00,104720,61.9,920752372
1939-06-01 09:00:00,104721,88.8,920752372
1939-07-01 09:00:00,104722,21.6,920752372
1939-08-01 09:00:00,104723,37.8,920752372
1939-09-01 09:00:00,104724,144.3,920752372
1939-10-01 09:00:00,104725,268.0,920752372
1939-11-01 09:00:00,104726,148.2,920752372
1939-12-01 09:00:00,104727,143.7,920752372
1940-01-01 09:00:00,104728,367.2,920752372
1940-02-01 09:00:00,104729,503.4,920752372
1940-03-01 09:00:00,104730,265.1,920752372
1940-04-01 09:00:00,104731,164.7,920752372
1940-05-01 09:00:00,104732,134.8,920752372
1940-06-01 09:00:00,104733,47.9,920752372
1940-07-01 09:00:00,104734,19.1,920752372
1940-08-01 09:00:00,104735,0.4,920752372
1940-09-01 09:00:00,104736,29.0,920752372
1940-10-01 09:00:00,104737,193.0,920752372
1940-11-01 09:00:00,104738,303.2,920752372
1940-12-01 09:00:00,104739,110.6,920752372
1941-01-01 09:00:00,104740,598.6,920752372
1941-02-01 09:00:00,104741,463.1,920752372
1941-03-01 09:00:00,104742,255.3,920752372
1941-04-01 09:00:00,104743,271.6,920752372
1941-05-01 09:00:00,104744,162.9,920752372
1941-06-01 09:00:00,104745,97.1,920752372
1941-07-01 09:00:00,104746,78.3,920752372
1941-08-01 09:00:00,104747,7.6,920752372
1941-09-01 09:00:00,104748,28.3,920752372
1941-10-01 09:00:00,104749,0.6,920752372
1941-11-01 09:00:00,104750,302.8,920752372
1941-12-01 09:00:00,104751,17.5,920752372
1942-01-01 09:00:00,104752,153.5,920752372
1942-02-01 09:00:00,104753,35.1,920752372
1942-03-01 09:00:00,104754,385.5,920752372
1942-04-01 09:00:00,104755,216.8,920752372
1942-05-01 09:00:00,104756,219.6,920752372
1942-06-01 09:00:00,104757,97.8,920752372
1942-07-01 09:00:00,104758,0.3,920752372
1942-08-01 09:00:00,104759,13.7,920752372
1942-09-01 09:00:00,104760,77.4,920752372
1942-10-01 09:00:00,104761,177.4,920752372
1942-11-01 09:00:00,104762,72.8,920752372
1942-12-01 09:00:00,104763,320.9,920752372
1943-01-01 09:00:00,104764,556.5,920752372
1943-02-01 09:00:00,104765,72.1,920752372
1943-03-01 09:00:00,104766,134.0,920752372
1943-04-01 09:00:00,104767,47.3,920752372
1943-05-01 09:00:00,104768,26.1,920752372
1943-06-01 09:00:00,104769,2.2,920752372
1943-07-01 09:00:00,104770,61.5,920752372
1943-08-01 09:00:00,104771,13.0,920752372
1943-09-01 09:00:00,104772,180.4,920752372
1943-10-01 09:00:00,104773,444.1,920752372
1943-11-01 09:00:00,104774,90.7,920752372
1943-12-01 09:00:00,104775,195.8,920752372
1944-01-01 09:00:00,104776,12.2,920752372
1944-02-01 09:00:00,104777,65.8,920752372
1944-03-01 09:00:00,104778,96.3,920752372
1944-04-01 09:00:00,104779,194.1,920752372
1944-05-01 09:00:00,104780,45.6,920752372
1944-06-01 09:00:00,104781,45.9,920752372
1944-07-01 09:00:00,104782,59.2,920752372
1944-08-01 09:00:00,104783,65.6,920752372
1944-09-01 09:00:00,104784,29.4,920752372
1944-10-01 09:00:00,104785,108.8,920752372
1944-11-01 09:00:00,104786,110.1,920752372
1944-12-01 09:00:00,104787,209.5,920752372
1945-01-01 09:00:00,104788,188.7,920752372
1945-02-01 09:00:00,104789,35.4,920752372
1945-03-01 09:00:00,104790,40.6,920752372
1945-04-01 09:00:00,104791,53.2,920752372
1945-05-01 09:00:00,104792,90.3,920752372
1945-06-01 09:00:00,104793,27.2,920752372
1945-07-01 09:00:00,104794,4.3,920752372
1945-08-01 09:00:00,104795,39.9,920752372
1945-09-01 09:00:00,104796,7.8,920752372
1945-10-01 09:00:00,104797,167.0,920752372
1945-11-01 09:00:00,104798,173.4,920752372
1945-12-01 09:00:00,104799,479.6,920752372
1946-01-01 09:00:00,104800,88.9,920752372
1946-02-01 09:00:00,104801,51.3,920752372
1946-03-01 09:00:00,104802,277.1,920752372
1946-04-01 09:00:00,104803,154.2,920752372
1946-05-01 09:00:00,104804,231.7,920752372
1946-06-01 09:00:00,104805,73.5,920752372
1946-07-01 09:00:00,104806,0.4,920752372
1946-08-01 09:00:00,104807,16.6,920752372
1946-09-01 09:00:00,104808,49.3,920752372
1946-10-01 09:00:00,104809,166.5,920752372
1946-11-01 09:00:00,104810,257.5,920752372
1946-12-01 09:00:00,104811,148.7,920752372
1947-01-01 09:00:00,104812,190.8,920752372
1947-02-01 09:00:00,104813,620.6,920752372
1947-03-01 09:00:00,104814,444.7,920752372
1947-04-01 09:00:00,104815,84.8,920752372
1947-05-01 09:00:00,104816,96.3,920752372
1947-06-01 09:00:00,104817,21.2,920752372
1947-07-01 09:00:00,104818,0.0,920752372
1947-08-01 09:00:00,104819,3.3,920752372
1947-09-01 09:00:00,104820,44.9,920752372
1947-10-01 09:00:00,104821,78.6,920752372
1947-11-01 09:00:00,104822,108.3,920752372
1947-12-01 09:00:00,104823,220.1,920752372
1948-01-01 09:00:00,104824,556.4,920752372
1948-02-01 09:00:00,104825,68.5,920752372
1948-03-01 09:00:00,104826,112.0,920752372
1948-04-01 09:00:00,104827,44.8,920752372
1948-05-01 09:00:00,104828,168.8,920752372
1948-06-01 09:00:00,104829,1.6,920752372
1948-07-01 09:00:00,104830,0.0,920752372
1948-08-01 09:00:00,104831,43.6,920752372
1948-09-01 09:00:00,104832,9.0,920752372
1948-10-01 09:00:00,104833,102.0,920752372
1948-11-01 09:00:00,104834,29.2,920752372
1948-12-01 09:00:00,104835,339.5,920752372
1949-01-01 09:00:00,104836,81.8,920752372
1949-02-01 09:00:00,104837,34.8,920752372
1949-03-01 09:00:00,104838,23.6,920752372
1949-04-01 09:00:00,104839,38.6,920752372
1949-05-01 09:00:00,104840,100.0,920752372
1949-06-01 09:00:00,104841,25.5,920752372
1949-07-01 09:00:00,104842,22.7,920752372
1949-08-01 09:00:00,104843,1.3,920752372
1949-09-01 09:00:00,104844,113.8,920752372
1949-10-01 09:00:00,104845,85.8,920752372
1949-11-01 09:00:00,104846,154.5,920752372
1949-12-01 09:00:00,104847,81.7,920752372
1950-01-01 09:00:00,104848,45.8,920752372
1950-02-01 09:00:00,104849,299.4,920752372
1950-03-01 09:00:00,104850,106.4,920752372
1950-04-01 09:00:00,104851,28.0,920752372
1950-05-01 09:00:00,104852,240.2,920752372
1950-06-01 09:00:00,104853,73.4,920752372
1950-07-01 09:00:00,104854,38.4,920752372
1950-08-01 09:00:00,104855,6.0,920752372
1950-09-01 09:00:00,104856,41.4,920752372
1950-10-01 09:00:00,104857,39.9,920752372
1950-11-01 09:00:00,104858,282.2,920752372
1950-12-01 09:00:00,104859,158.2,920752372
1951-01-01 09:00:00,104860,266.7,920752372
1951-02-01 09:00:00,104861,364.5,920752372
1951-03-01 09:00:00,104862,394.7,920752372
1951-04-01 09:00:00,104863,73.1,920752372
1951-05-01 09:00:00,104864,187.4,920752372
1951-06-01 09:00:00,104865,51.7,920752372
1951-07-01 09:00:00,104866,13.2,920752372
1951-08-01 09:00:00,104867,28.3,920752372
1951-09-01 09:00:00,104868,44.0,920752372
1951-10-01 09:00:00,104869,135.4,920752372
1951-11-01 09:00:00,104870,442.8,920752372
1951-12-01 09:00:00,104871,89.7,920752372
1952-01-01 09:00:00,104872,79.7,920752372
1952-02-01 09:00:00,104873,42.3,920752372
1952-03-01 09:00:00,104874,268.7,920752372
1952-04-01 09:00:00,104875,143.0,920752372
1952-05-01 09:00:00,104876,259.3,920752372
1952-06-01 09:00:00,104877,43.8,920752372
1952-07-01 09:00:00,104878,28.0,920752372
1952-08-01 09:00:00,104879,33.8,920752372
1952-09-01 09:00:00,104880,58.5,920752372
1952-10-01 09:00:00,104881,63.2,920752372
1952-11-01 09:00:00,104882,283.9,920752372
1952-12-01 09:00:00,104883,275.5,920752372
1953-01-01 09:00:00,104884,31.0,920752372
1953-02-01 09:00:00,104885,35.4,920752372
1953-03-01 09:00:00,104886,36.2,920752372
1953-04-01 09:00:00,104887,96.0,920752372
1953-05-01 09:00:00,104888,72.3,920752372
1953-06-01 09:00:00,104889,90.7,920752372
1953-07-01 09:00:00,104890,10.1,920752372
1953-08-01 09:00:00,104891,10.4,920752372
1953-09-01 09:00:00,104892,71.4,920752372
1953-10-01 09:00:00,104893,173.5,920752372
1953-11-01 09:00:00,104894,150.7,920752372
1953-12-01 09:00:00,104895,81.9,920752372
1954-01-01 09:00:00,104896,88.5,920752372
1954-02-01 09:00:00,104897,163.4,920752372
1954-03-01 09:00:00,104898,343.2,920752372
1954-04-01 09:00:00,104899,130.3,920752372
1954-05-01 09:00:00,104900,46.6,920752372
1954-06-01 09:00:00,104901,70.7,920752372
1954-07-01 09:00:00,104902,0.8,920752372
1954-08-01 09:00:00,104903,23.7,920752372
1954-09-01 09:00:00,104904,2.4,920752372
1954-10-01 09:00:00,104905,104.0,920752372
1954-11-01 09:00:00,104906,283.9,920752372
1954-12-01 09:00:00,104907,118.5,920752372
1955-01-01 09:00:00,104908,547.4,920752372
1955-02-01 09:00:00,104909,305.2,920752372
1955-03-01 09:00:00,104910,144.6,920752372
1955-04-01 09:00:00,104911,32.1,920752372
1955-05-01 09:00:00,104912,71.4,920752372
1955-06-01 09:00:00,104913,68.5,920752372
1955-07-01 09:00:00,104914,0.1,920752372
1955-08-01 09:00:00,104915,13.5,920752372
1955-09-01 09:00:00,104916,10.3,920752372
1955-10-01 09:00:00,104917,38.3,920752372
1955-11-01 09:00:00,104918,367.9,920752372
1955-12-01 09:00:00,104919,365.9,920752372
1956-01-01 09:00:00,104920,246.1,920752372
1956-02-01 09:00:00,104921,52.3,920752372
1956-03-01 09:00:00,104922,419.7,920752372
1956-04-01 09:00:00,104923,209.0,920752372
1956-05-01 09:00:00,104924,202.3,920752372
1956-06-01 09:00:00,104925,4.8,920752372
1956-07-01 09:00:00,104926,24.8,920752372
1956-08-01 09:00:00,104927,88.5,920752372
1956-09-01 09:00:00,104928,131.3,920752372
1956-10-01 09:00:00,104929,75.7,920752372
1956-11-01 09:00:00,104930,38.5,920752372
1956-12-01 09:00:00,104931,135.9,920752372
1957-01-01 09:00:00,104932,65.4,920752372
1957-02-01 09:00:00,104933,290.0,920752372
1957-03-01 09:00:00,104934,151.9,920752372
1957-04-01 09:00:00,104935,72.7,920752372
1957-05-01 09:00:00,104936,91.6,920752372
1957-06-01 09:00:00,104937,38.1,920752372
1957-07-01 09:00:00,104938,6.1,920752372
1957-08-01 09:00:00,104939,19.7,920752372
1957-09-01 09:00:00,104940,53.6,920752372
1957-10-01 09:00:00,104941,23.9,920752372
1957-11-01 09:00:00,104942,189.3,920752372
1957-12-01 09:00:00,104943,182.6,920752372
1958-01-01 09:00:00,104944,270.2,920752372
1958-02-01 09:00:00,104945,198.3,920752372
1958-03-01 09:00:00,104946,308.6,920752372
1958-04-01 09:00:00,104947,128.0,920752372
1958-05-01 09:00:00,104948,74.4,920752372
1958-06-01 09:00:00,104949,117.4,920752372
1958-07-01 09:00:00,104950,26.2,920752372
1958-08-01 09:00:00,104951,26.3,920752372
1958-09-01 09:00:00,104952,43.0,920752372
1958-10-01 09:00:00,104953,103.2,920752372
1958-11-01 09:00:00,104954,10.1,920752372
1958-12-01 09:00:00,104955,443.3,920752372
1959-01-01 09:00:00,104956,273.0,920752372
1959-02-01 09:00:00,104957,36.2,920752372
1959-03-01 09:00:00,104958,320.5,920752372
1959-04-01 09:00:00,104959,222.4,920752372
1959-05-01 09:00:00,104960,127.6,920752372
1959-06-01 09:00:00,104961,24.5,920752372
1959-07-01 09:00:00,104962,0.2,920752372
1959-08-01 09:00:00,104963,25.9,920752372
1959-09-01 09:00:00,104964,159.2,920752372
1959-10-01 09:00:00,104965,172.5,920752372
1959-11-01 09:00:00,104966,360.0,920752372
1959-12-01 09:00:00,104967,500.0,920752372
1960-01-01 09:00:00,104968,215.7,920752372
1960-02-01 09:00:00,104969,456.4,920752372
1960-03-01 09:00:00,104970,352.0,920752372
1960-04-01 09:00:00,104971,97.6,920752372
1960-05-01 09:00:00,104972,154.7,920752372
1960-06-01 09:00:00,104973,43.8,920752372
1960-07-01 09:00:00,104974,1.6,920752372
1960-08-01 09:00:00,104975,62.5,920752372
1960-09-01 09:00:00,104976,146.8,920752372
1960-10-01 09:00:00,104977,502.6,920752372
1960-11-01 09:00:00,104978,408.4,920752372
1960-12-01 09:00:00,104979,243.3,920752372
1961-01-01 09:00:00,104980,199.1,920752372
1961-02-01 09:00:00,104981,79.1,920752372
1961-03-01 09:00:00,104982,16.5,920752372
1961-04-01 09:00:00,104983,237.7,920752372
1961-05-01 09:00:00,104984,115.3,920752372
1961-06-01 09:00:00,104985,73.8,920752372
1961-07-01 09:00:00,104986,29.1,920752372
1961-08-01 09:00:00,104987,4.7,920752372
1961-09-01 09:00:00,104988,77.8,920752372
1961-10-01 09:00:00,104989,229.8,920752372
1961-11-01 09:00:00,104990,167.7,920752372
1961-12-01 09:00:00,104991,396.5,920752372
1962-01-01 09:00:00,104992,247.7,920752372
1962-02-01 09:00:00,104993,47.2,920752372
1962-03-01 09:00:00,104994,311.7,920752372
1962-04-01 09:00:00,104995,73.5,920752372
1962-05-01 09:00:00,104996,35.5,920752372
1962-06-01 09:00:00,104997,27.1,920752372
1962-07-01 09:00:00,104998,15.3,920752372
1962-08-01 09:00:00,104999,0.2,920752372
1962-09-01 09:00:00,105000,33.2,920752372
1962-10-01 09:00:00,105001,87.7,920752372
1962-11-01 09:00:00,105002,111.4,920752372
1962-12-01 09:00:00,105003,90.9,920752372
1963-01-01 09:00:00,105004,357.2,920752372
1963-02-01 09:00:00,105005,387.6,920752372
1963-03-01 09:00:00,105006,325.6,920752372
1963-04-01 09:00:00,105007,233.6,920752372
1963-05-01 09:00:00,105008,49.5,920752372
1963-06-01 09:00:00,105009,121.8,920752372
1963-07-01 09:00:00,105010,0.2,920752372
1963-08-01 09:00:00,105011,4.7,920752372
1963-09-01 09:00:00,105012,61.9,920752372
1963-10-01 09:00:00,105013,106.9,920752372
1963-11-01 09:00:00,105014,691.1,920752372
1963-12-01 09:00:00,105015,273.2,920752372
1964-01-01 09:00:00,105016,21.3,920752372
1964-02-01 09:00:00,105017,471.1,920752372
1964-03-01 09:00:00,105018,327.1,920752372
1964-04-01 09:00:00,105019,58.6,920752372
1964-05-01 09:00:00,105020,41.1,920752372
1964-06-01 09:00:00,105021,111.3,920752372
1964-07-01 09:00:00,105022,22.6,920752372
1964-08-01 09:00:00,105023,21.4,920752372
1964-09-01 09:00:00,105024,55.5,920752372
1964-10-01 09:00:00,105025,104.7,920752372
1964-11-01 09:00:00,105026,19.5,920752372
1964-12-01 09:00:00,105027,63.7,920752372
1965-01-01 09:00:00,105028,279.5,920752372
1965-02-01 09:00:00,105029,83.2,920752372
1965-03-01 09:00:00,105030,294.6,920752372
1965-04-01 09:00:00,105031,27.7,920752372
1965-05-01 09:00:00,105032,42.9,920752372
1965-06-01 09:00:00,105033,20.2,920752372
1965-07-01 09:00:00,105034,2.2,920752372
1965-08-01 09:00:00,105035,5.6,920752372
1965-09-01 09:00:00,105036,236.2,920752372
1965-10-01 09:00:00,105037,145.8,920752372
