date,date,value
1960-08-01 09:00:00,1960-08-01 09:00:00,36.2
1960-09-01 09:00:00,1960-09-01 09:00:00,75.9
1960-10-01 09:00:00,1960-10-01 09:00:00,472.8
1960-11-01 09:00:00,1960-11-01 09:00:00,332.7
1960-12-01 09:00:00,1960-12-01 09:00:00,162.0
1961-01-01 09:00:00,1961-01-01 09:00:00,129.8
1961-02-01 09:00:00,1961-02-01 09:00:00,30.5
1961-03-01 09:00:00,1961-03-01 09:00:00,13.8
1961-04-01 09:00:00,1961-04-01 09:00:00,147.4
1961-05-01 09:00:00,1961-05-01 09:00:00,119.0
1961-06-01 09:00:00,1961-06-01 09:00:00,60.6
1961-07-01 09:00:00,1961-07-01 09:00:00,45.8
1961-08-01 09:00:00,1961-08-01 09:00:00,12.4
1961-09-01 09:00:00,1961-09-01 09:00:00,54.7
1961-10-01 09:00:00,1961-10-01 09:00:00,127.3
1961-11-01 09:00:00,1961-11-01 09:00:00,176.1
1961-12-01 09:00:00,1961-12-01 09:00:00,281.4
1962-01-01 09:00:00,1962-01-01 09:00:00,210.1
1962-02-01 09:00:00,1962-02-01 09:00:00,30.7
1962-03-01 09:00:00,1962-03-01 09:00:00,250.2
1962-04-01 09:00:00,1962-04-01 09:00:00,65.4
1962-05-01 09:00:00,1962-05-01 09:00:00,22.9
1962-06-01 09:00:00,1962-06-01 09:00:00,52.6
1962-07-01 09:00:00,1962-07-01 09:00:00,6.8
1962-08-01 09:00:00,1962-08-01 09:00:00,0.0
1962-09-01 09:00:00,1962-09-01 09:00:00,59.9
1962-10-01 09:00:00,1962-10-01 09:00:00,49.0
1962-11-01 09:00:00,1962-11-01 09:00:00,95.0
1962-12-01 09:00:00,1962-12-01 09:00:00,46.1
1963-01-01 09:00:00,1963-01-01 09:00:00,264.0
1963-02-01 09:00:00,1963-02-01 09:00:00,278.8
1963-03-01 09:00:00,1963-03-01 09:00:00,172.4
1963-04-01 09:00:00,1963-04-01 09:00:00,151.5
1963-05-01 09:00:00,1963-05-01 09:00:00,61.4
1963-06-01 09:00:00,1963-06-01 09:00:00,100.9
1963-07-01 09:00:00,1963-07-01 09:00:00,0.1
1963-08-01 09:00:00,1963-08-01 09:00:00,0.0
1963-09-01 09:00:00,1963-09-01 09:00:00,53.2
1963-10-01 09:00:00,1963-10-01 09:00:00,71.6
1963-11-01 09:00:00,1963-11-01 09:00:00,554.0
1963-12-01 09:00:00,1963-12-01 09:00:00,220.0
1964-01-01 09:00:00,1964-01-01 09:00:00,20.4
1964-02-01 09:00:00,1964-02-01 09:00:00,303.8
1964-03-01 09:00:00,1964-03-01 09:00:00,248.2
1964-04-01 09:00:00,1964-04-01 09:00:00,40.4
1964-05-01 09:00:00,1964-05-01 09:00:00,34.0
1964-06-01 09:00:00,1964-06-01 09:00:00,148.0
1964-07-01 09:00:00,1964-07-01 09:00:00,10.6
1964-08-01 09:00:00,1964-08-01 09:00:00,5.4
1964-09-01 09:00:00,1964-09-01 09:00:00,37.2
1964-10-01 09:00:00,1964-10-01 09:00:00,59.2
1964-11-01 09:00:00,1964-11-01 09:00:00,16.2
1964-12-01 09:00:00,1964-12-01 09:00:00,30.0
1965-01-01 09:00:00,1965-01-01 09:00:00,154.8
1965-02-01 09:00:00,1965-02-01 09:00:00,94.4
1965-03-01 09:00:00,1965-03-01 09:00:00,194.5
1965-04-01 09:00:00,1965-04-01 09:00:00,32.4
1965-05-01 09:00:00,1965-05-01 09:00:00,16.8
1965-06-01 09:00:00,1965-06-01 09:00:00,17.0
1965-07-01 09:00:00,1965-07-01 09:00:00,3.1
1965-08-01 09:00:00,1965-08-01 09:00:00,0.3
1965-09-01 09:00:00,1965-09-01 09:00:00,194.4
1965-10-01 09:00:00,1965-10-01 09:00:00,109.3
1965-11-01 09:00:00,1965-11-01 09:00:00,293.2
1965-12-01 09:00:00,1965-12-01 09:00:00,154.7
1966-01-01 09:00:00,1966-01-01 09:00:00,432.8
1966-02-01 09:00:00,1966-02-01 09:00:00,478.5
1966-03-01 09:00:00,1966-03-01 09:00:00,4.4
1966-04-01 09:00:00,1966-04-01 09:00:00,331.2
1966-05-01 09:00:00,1966-05-01 09:00:00,26.5
1966-06-01 09:00:00,1966-06-01 09:00:00,66.0
1966-07-01 09:00:00,1966-07-01 09:00:00,9.5
1966-08-01 09:00:00,1966-08-01 09:00:00,33.2
1966-09-01 09:00:00,1966-09-01 09:00:00,26.0
1966-10-01 09:00:00,1966-10-01 09:00:00,291.8
1966-11-01 09:00:00,1966-11-01 09:00:00,80.4
1966-12-01 09:00:00,1966-12-01 09:00:00,41.9
1967-01-01 09:00:00,1967-01-01 09:00:00,119.8
1967-02-01 09:00:00,1967-02-01 09:00:00,143.2
1967-03-01 09:00:00,1967-03-01 09:00:00,70.5
1967-04-01 09:00:00,1967-04-01 09:00:00,51.0
1967-05-01 09:00:00,1967-05-01 09:00:00,148.8
1967-06-01 09:00:00,1967-06-01 09:00:00,2.7
1967-07-01 09:00:00,1967-07-01 09:00:00,0.2
1967-08-01 09:00:00,1967-08-01 09:00:00,5.1
1967-09-01 09:00:00,1967-09-01 09:00:00,32.5
1967-10-01 09:00:00,1967-10-01 09:00:00,49.8
1967-11-01 09:00:00,1967-11-01 09:00:00,133.6
1967-12-01 09:00:00,1967-12-01 09:00:00,10.4
1968-01-01 09:00:00,1968-01-01 09:00:00,1.9
1968-02-01 09:00:00,1968-02-01 09:00:00,278.4
1968-03-01 09:00:00,1968-03-01 09:00:00,62.3
1968-04-01 09:00:00,1968-04-01 09:00:00,129.1
1968-05-01 09:00:00,1968-05-01 09:00:00,115.6
1968-06-01 09:00:00,1968-06-01 09:00:00,0.0
1968-07-01 09:00:00,1968-07-01 09:00:00,0.0
1968-08-01 09:00:00,1968-08-01 09:00:00,29.1
1968-09-01 09:00:00,1968-09-01 09:00:00,89.0
1968-10-01 09:00:00,1968-10-01 09:00:00,81.0
1968-11-01 09:00:00,1968-11-01 09:00:00,208.9
1968-12-01 09:00:00,1968-12-01 09:00:00,228.5
1969-01-01 09:00:00,1969-01-01 09:00:00,238.4
1969-02-01 09:00:00,1969-02-01 09:00:00,160.4
1969-03-01 09:00:00,1969-03-01 09:00:00,262.7
1969-04-01 09:00:00,1969-04-01 09:00:00,61.7
1969-05-01 09:00:00,1969-05-01 09:00:00,144.7
1969-06-01 09:00:00,1969-06-01 09:00:00,39.1
1969-07-01 09:00:00,1969-07-01 09:00:00,39.1
1969-08-01 09:00:00,1969-08-01 09:00:00,0.0
1969-09-01 09:00:00,1969-09-01 09:00:00,99.5
1969-10-01 09:00:00,1969-10-01 09:00:00,51.0
1969-11-01 09:00:00,1969-11-01 09:00:00,142.3
1969-12-01 09:00:00,1969-12-01 09:00:00,85.7
1970-01-01 09:00:00,1970-01-01 09:00:00,443.7
1970-02-01 09:00:00,1970-02-01 09:00:00,41.5
1970-03-01 09:00:00,1970-03-01 09:00:00,34.6
1970-04-01 09:00:00,1970-04-01 09:00:00,9.3
1970-05-01 09:00:00,1970-05-01 09:00:00,116.9
1970-06-01 09:00:00,1970-06-01 09:00:00,53.9
1970-07-01 09:00:00,1970-07-01 09:00:00,4.3
1970-08-01 09:00:00,1970-08-01 09:00:00,31.8
1970-09-01 09:00:00,1970-09-01 09:00:00,7.1
1970-10-01 09:00:00,1970-10-01 09:00:00,8.4
1970-11-01 09:00:00,1970-11-01 09:00:00,155.4
1970-12-01 09:00:00,1970-12-01 09:00:00,29.6
1971-01-01 09:00:00,1971-01-01 09:00:00,244.9
1971-02-01 09:00:00,1971-02-01 09:00:00,24.0
1971-03-01 09:00:00,1971-03-01 09:00:00,89.8
1971-04-01 09:00:00,1971-04-01 09:00:00,128.6
1971-05-01 09:00:00,1971-05-01 09:00:00,92.7
1971-06-01 09:00:00,1971-06-01 09:00:00,122.1
1971-07-01 09:00:00,1971-07-01 09:00:00,55.6
1971-08-01 09:00:00,1971-08-01 09:00:00,34.6
1971-09-01 09:00:00,1971-09-01 09:00:00,0.0
1971-10-01 09:00:00,1971-10-01 09:00:00,30.6
1971-11-01 09:00:00,1971-11-01 09:00:00,22.6
1971-12-01 09:00:00,1971-12-01 09:00:00,52.4
1972-01-01 09:00:00,1972-01-01 09:00:00,136.6
1972-02-01 09:00:00,1972-02-01 09:00:00,215.2
1972-03-01 09:00:00,1972-03-01 09:00:00,83.2
1972-04-01 09:00:00,1972-04-01 09:00:00,22.0
1972-05-01 09:00:00,1972-05-01 09:00:00,67.4
1972-06-01 09:00:00,1972-06-01 09:00:00,27.1
1972-07-01 09:00:00,1972-07-01 09:00:00,64.3
1972-08-01 09:00:00,1972-08-01 09:00:00,0.0
1972-09-01 09:00:00,1972-09-01 09:00:00,101.9
1972-10-01 09:00:00,1972-10-01 09:00:00,141.0
1972-11-01 09:00:00,1972-11-01 09:00:00,107.9
1972-12-01 09:00:00,1972-12-01 09:00:00,180.0
1973-01-01 09:00:00,1973-01-01 09:00:00,96.6
1973-02-01 09:00:00,1973-02-01 09:00:00,16.1
1973-03-01 09:00:00,1973-03-01 09:00:00,23.4
1973-04-01 09:00:00,1973-04-01 09:00:00,39.0
1973-05-01 09:00:00,1973-05-01 09:00:00,165.4
1973-06-01 09:00:00,1973-06-01 09:00:00,16.8
1973-07-01 09:00:00,1973-07-01 09:00:00,39.5
1973-08-01 09:00:00,1973-08-01 09:00:00,0.3
1973-09-01 09:00:00,1973-09-01 09:00:00,34.3
1973-10-01 09:00:00,1973-10-01 09:00:00,69.8
1973-11-01 09:00:00,1973-11-01 09:00:00,55.0
1973-12-01 09:00:00,1973-12-01 09:00:00,77.5
1974-01-01 09:00:00,1974-01-01 09:00:00,277.2
1974-02-01 09:00:00,1974-02-01 09:00:00,153.1
1974-03-01 09:00:00,1974-03-01 09:00:00,36.0
1974-04-01 09:00:00,1974-04-01 09:00:00,68.5
1974-05-01 09:00:00,1974-05-01 09:00:00,65.0
1974-06-01 09:00:00,1974-06-01 09:00:00,147.2
1974-07-01 09:00:00,1974-07-01 09:00:00,0.0
1974-08-01 09:00:00,1974-08-01 09:00:00,0.0
1974-09-01 09:00:00,1974-09-01 09:00:00,14.5
1974-10-01 09:00:00,1974-10-01 09:00:00,4.2
1974-11-01 09:00:00,1974-11-01 09:00:00,159.9
1974-12-01 09:00:00,1974-12-01 09:00:00,24.4
1975-01-01 09:00:00,1975-01-01 09:00:00,104.5
1975-02-01 09:00:00,1975-02-01 09:00:00,120.3
1975-03-01 09:00:00,1975-03-01 09:00:00,177.1
1975-04-01 09:00:00,1975-04-01 09:00:00,5.5
1975-05-01 09:00:00,1975-05-01 09:00:00,47.0
1975-06-01 09:00:00,1975-06-01 09:00:00,0.0
1975-07-01 09:00:00,1975-07-01 09:00:00,0.0
1975-08-01 09:00:00,1975-08-01 09:00:00,0.3
1975-09-01 09:00:00,1975-09-01 09:00:00,83.2
1975-10-01 09:00:00,1975-10-01 09:00:00,42.5
1975-11-01 09:00:00,1975-11-01 09:00:00,73.0
1975-12-01 09:00:00,1975-12-01 09:00:00,45.0
1976-01-01 09:00:00,1976-01-01 09:00:00,56.1
1976-02-01 09:00:00,1976-02-01 09:00:00,67.8
1976-03-01 09:00:00,1976-03-01 09:00:00,55.7
1976-04-01 09:00:00,1976-04-01 09:00:00,43.0
1976-05-01 09:00:00,1976-05-01 09:00:00,15.5
1976-06-01 09:00:00,1976-06-01 09:00:00,0.0
1976-07-01 09:00:00,1976-07-01 09:00:00,7.8
1976-08-01 09:00:00,1976-08-01 09:00:00,64.2
1976-09-01 09:00:00,1976-09-01 09:00:00,101.6
1976-10-01 09:00:00,1976-10-01 09:00:00,217.9
1976-11-01 09:00:00,1976-11-01 09:00:00,133.0
1976-12-01 09:00:00,1976-12-01 09:00:00,150.6
1977-01-01 09:00:00,1977-01-01 09:00:00,266.8
1977-02-01 09:00:00,1977-02-01 09:00:00,191.2
1977-03-01 09:00:00,1977-03-01 09:00:00,68.4
1977-04-01 09:00:00,1977-04-01 09:00:00,64.9
1977-05-01 09:00:00,1977-05-01 09:00:00,40.8
1977-06-01 09:00:00,1977-06-01 09:00:00,53.7
1977-07-01 09:00:00,1977-07-01 09:00:00,5.1
1977-08-01 09:00:00,1977-08-01 09:00:00,19.0
1977-09-01 09:00:00,1977-09-01 09:00:00,16.8
1977-10-01 09:00:00,1977-10-01 09:00:00,152.3
1977-11-01 09:00:00,1977-11-01 09:00:00,72.2
1977-12-01 09:00:00,1977-12-01 09:00:00,233.6
1978-01-01 09:00:00,1978-01-01 09:00:00,100.5
1978-02-01 09:00:00,1978-02-01 09:00:00,349.0
1978-03-01 09:00:00,1978-03-01 09:00:00,112.9
1978-04-01 09:00:00,1978-04-01 09:00:00,112.0
1978-05-01 09:00:00,1978-05-01 09:00:00,121.2
1978-06-01 09:00:00,1978-06-01 09:00:00,29.2
1978-07-01 09:00:00,1978-07-01 09:00:00,0.0
1978-08-01 09:00:00,1978-08-01 09:00:00,0.0
1978-09-01 09:00:00,1978-09-01 09:00:00,39.2
1978-10-01 09:00:00,1978-10-01 09:00:00,30.5
1978-11-01 09:00:00,1978-11-01 09:00:00,31.0
1978-12-01 09:00:00,1978-12-01 09:00:00,459.0
1979-01-01 09:00:00,1979-01-01 09:00:00,126.1
1979-02-01 09:00:00,1979-02-01 09:00:00,335.8
1979-03-01 09:00:00,1979-03-01 09:00:00,216.5
1979-04-01 09:00:00,1979-04-01 09:00:00,142.9
1979-05-01 09:00:00,1979-05-01 09:00:00,78.0
1979-06-01 09:00:00,1979-06-01 09:00:00,3.5
1979-07-01 09:00:00,1979-07-01 09:00:00,0.0
1979-08-01 09:00:00,1979-08-01 09:00:00,0.0
1979-09-01 09:00:00,1979-09-01 09:00:00,0.6
1979-10-01 09:00:00,1979-10-01 09:00:00,249.9
1979-11-01 09:00:00,1979-11-01 09:00:00,52.0
1979-12-01 09:00:00,1979-12-01 09:00:00,57.9
1980-01-01 09:00:00,1980-01-01 09:00:00,79.3
1980-02-01 09:00:00,1980-02-01 09:00:00,70.1
1980-03-01 09:00:00,1980-03-01 09:00:00,115.4
1980-04-01 09:00:00,1980-04-01 09:00:00,57.8
1980-05-01 09:00:00,1980-05-01 09:00:00,81.7
1980-06-01 09:00:00,1980-06-01 09:00:00,32.4
1980-07-01 09:00:00,1980-07-01 09:00:00,4.0
1980-08-01 09:00:00,1980-08-01 09:00:00,5.2
1980-09-01 09:00:00,1980-09-01 09:00:00,28.3
1980-10-01 09:00:00,1980-10-01 09:00:00,54.1
1980-11-01 09:00:00,1980-11-01 09:00:00,124.2
1980-12-01 09:00:00,1980-12-01 09:00:00,12.2
1981-01-01 09:00:00,1981-01-01 09:00:00,0.0
1981-02-01 09:00:00,1981-02-01 09:00:00,46.6
1981-03-01 09:00:00,1981-03-01 09:00:00,73.0
1981-04-01 09:00:00,1981-04-01 09:00:00,68.1
1981-05-01 09:00:00,1981-05-01 09:00:00,106.0
1981-06-01 09:00:00,1981-06-01 09:00:00,26.7
1981-07-01 09:00:00,1981-07-01 09:00:00,7.0
1981-08-01 09:00:00,1981-08-01 09:00:00,8.4
1981-09-01 09:00:00,1981-09-01 09:00:00,63.1
1981-10-01 09:00:00,1981-10-01 09:00:00,91.1
1981-11-01 09:00:00,1981-11-01 09:00:00,0.0
1981-12-01 09:00:00,1981-12-01 09:00:00,347.7
1982-01-01 09:00:00,1982-01-01 09:00:00,23.0
1982-02-01 09:00:00,1982-02-01 09:00:00,57.0
1982-03-01 09:00:00,1982-03-01 09:00:00,2.3
1982-04-01 09:00:00,1982-04-01 09:00:00,6.4
1982-05-01 09:00:00,1982-05-01 09:00:00,73.9
1982-06-01 09:00:00,1982-06-01 09:00:00,8.2
1982-07-01 09:00:00,1982-07-01 09:00:00,15.8
1982-08-01 09:00:00,1982-08-01 09:00:00,10.2
1982-09-01 09:00:00,1982-09-01 09:00:00,110.2
1982-10-01 09:00:00,1982-10-01 09:00:00,51.8
1982-11-01 09:00:00,1982-11-01 09:00:00,142.4
1982-12-01 09:00:00,1982-12-01 09:00:00,159.7
1983-01-01 09:00:00,1983-01-01 09:00:00,0.0
1983-02-01 09:00:00,1983-02-01 09:00:00,111.9
1983-03-01 09:00:00,1983-03-01 09:00:00,9.6
1983-04-01 09:00:00,1983-04-01 09:00:00,0.0
1983-05-01 09:00:00,1983-05-01 09:00:00,0.0
1983-06-01 09:00:00,1983-06-01 09:00:00,0.0
1983-07-01 09:00:00,1983-07-01 09:00:00,0.0
1983-08-01 09:00:00,1983-08-01 09:00:00,0.0
1983-09-01 09:00:00,1983-09-01 09:00:00,0.0
1983-10-01 09:00:00,1983-10-01 09:00:00,
1983-11-01 09:00:00,1983-11-01 09:00:00,
1983-12-01 09:00:00,1983-12-01 09:00:00,
1984-01-01 09:00:00,1984-01-01 09:00:00,
1984-02-01 09:00:00,1984-02-01 09:00:00,
1984-03-01 09:00:00,1984-03-01 09:00:00,
1984-04-01 09:00:00,1984-04-01 09:00:00,
1984-05-01 09:00:00,1984-05-01 09:00:00,
1984-06-01 09:00:00,1984-06-01 09:00:00,
1984-07-01 09:00:00,1984-07-01 09:00:00,
1984-08-01 09:00:00,1984-08-01 09:00:00,
1984-09-01 09:00:00,1984-09-01 09:00:00,
1984-10-01 09:00:00,1984-10-01 09:00:00,
1984-11-01 09:00:00,1984-11-01 09:00:00,
1984-12-01 09:00:00,1984-12-01 09:00:00,
1985-01-01 09:00:00,1985-01-01 09:00:00,
1985-02-01 09:00:00,1985-02-01 09:00:00,
1985-03-01 09:00:00,1985-03-01 09:00:00,
1985-04-01 09:00:00,1985-04-01 09:00:00,131.2
1985-05-01 09:00:00,1985-05-01 09:00:00,86.7
1985-06-01 09:00:00,1985-06-01 09:00:00,25.4
1985-07-01 09:00:00,1985-07-01 09:00:00,0.3
1985-08-01 09:00:00,1985-08-01 09:00:00,0.0
1985-09-01 09:00:00,1985-09-01 09:00:00,0.5
1985-10-01 09:00:00,1985-10-01 09:00:00,10.8
1985-11-01 09:00:00,1985-11-01 09:00:00,166.9
1985-12-01 09:00:00,1985-12-01 09:00:00,194.3
1986-01-01 09:00:00,1986-01-01 09:00:00,147.3
1986-02-01 09:00:00,1986-02-01 09:00:00,253.2
1986-03-01 09:00:00,1986-03-01 09:00:00,35.8
1986-04-01 09:00:00,1986-04-01 09:00:00,68.0
1986-05-01 09:00:00,1986-05-01 09:00:00,11.7
1986-06-01 09:00:00,1986-06-01 09:00:00,11.0
1986-07-01 09:00:00,1986-07-01 09:00:00,4.3
1986-08-01 09:00:00,1986-08-01 09:00:00,1.1
1986-09-01 09:00:00,1986-09-01 09:00:00,77.0
1986-10-01 09:00:00,1986-10-01 09:00:00,56.0
1986-11-01 09:00:00,1986-11-01 09:00:00,69.8
1986-12-01 09:00:00,1986-12-01 09:00:00,92.4
1987-01-01 09:00:00,1987-01-01 09:00:00,128.1
1987-02-01 09:00:00,1987-02-01 09:00:00,134.7
1987-03-01 09:00:00,1987-03-01 09:00:00,31.3
1987-04-01 09:00:00,1987-04-01 09:00:00,128.7
1987-05-01 09:00:00,1987-05-01 09:00:00,12.1
1987-06-01 09:00:00,1987-06-01 09:00:00,22.0
1987-07-01 09:00:00,1987-07-01 09:00:00,28.6
1987-08-01 09:00:00,1987-08-01 09:00:00,14.9
1987-09-01 09:00:00,1987-09-01 09:00:00,114.2
1987-10-01 09:00:00,1987-10-01 09:00:00,204.3
1987-11-01 09:00:00,1987-11-01 09:00:00,22.3
1987-12-01 09:00:00,1987-12-01 09:00:00,180.9
1988-01-01 09:00:00,1988-01-01 09:00:00,203.5
1988-02-01 09:00:00,1988-02-01 09:00:00,89.2
1988-03-01 09:00:00,1988-03-01 09:00:00,10.6
1988-04-01 09:00:00,1988-04-01 09:00:00,125.6
1988-05-01 09:00:00,1988-05-01 09:00:00,136.8
1988-06-01 09:00:00,1988-06-01 09:00:00,197.0
1988-07-01 09:00:00,1988-07-01 09:00:00,81.4
1988-08-01 09:00:00,1988-08-01 09:00:00,0.0
1988-09-01 09:00:00,1988-09-01 09:00:00,12.0
1988-10-01 09:00:00,1988-10-01 09:00:00,112.9
1988-11-01 09:00:00,1988-11-01 09:00:00,54.4
1988-12-01 09:00:00,1988-12-01 09:00:00,19.2
1989-01-01 09:00:00,1989-01-01 09:00:00,17.5
1989-02-01 09:00:00,1989-02-01 09:00:00,93.3
1989-03-01 09:00:00,1989-03-01 09:00:00,65.0
1989-04-01 09:00:00,1989-04-01 09:00:00,101.0
1989-05-01 09:00:00,1989-05-01 09:00:00,55.1
1989-06-01 09:00:00,1989-06-01 09:00:00,26.2
1989-07-01 09:00:00,1989-07-01 09:00:00,2.5
1989-08-01 09:00:00,1989-08-01 09:00:00,30.8
