date,date,value
1989-09-01 09:00:00,1989-09-01 09:00:00,12.1
1989-10-01 09:00:00,1989-10-01 09:00:00,111.8
1989-11-01 09:00:00,1989-11-01 09:00:00,219.5
1989-12-01 09:00:00,1989-12-01 09:00:00,328.3
1990-01-01 09:00:00,1990-01-01 09:00:00,132.0
1990-02-01 09:00:00,1990-02-01 09:00:00,57.6
1990-03-01 09:00:00,1990-03-01 09:00:00,14.5
1990-04-01 09:00:00,1990-04-01 09:00:00,67.1
1990-05-01 09:00:00,1990-05-01 09:00:00,25.1
1990-06-01 09:00:00,1990-06-01 09:00:00,2.9
1990-07-01 09:00:00,1990-07-01 09:00:00,9.7
1990-08-01 09:00:00,1990-08-01 09:00:00,9.4
1990-09-01 09:00:00,1990-09-01 09:00:00,58.8
1990-10-01 09:00:00,1990-10-01 09:00:00,219.2
1990-11-01 09:00:00,1990-11-01 09:00:00,105.7
1990-12-01 09:00:00,1990-12-01 09:00:00,38.7
1991-01-01 09:00:00,1991-01-01 09:00:00,133.6
1991-02-01 09:00:00,1991-02-01 09:00:00,132.8
1991-03-01 09:00:00,1991-03-01 09:00:00,192.8
1991-04-01 09:00:00,1991-04-01 09:00:00,29.0
1991-05-01 09:00:00,1991-05-01 09:00:00,1.1
1991-06-01 09:00:00,1991-06-01 09:00:00,24.8
1991-07-01 09:00:00,1991-07-01 09:00:00,39.3
1991-08-01 09:00:00,1991-08-01 09:00:00,16.0
1991-09-01 09:00:00,1991-09-01 09:00:00,59.0
1991-10-01 09:00:00,1991-10-01 09:00:00,72.5
1991-11-01 09:00:00,1991-11-01 09:00:00,86.1
1991-12-01 09:00:00,1991-12-01 09:00:00,56.8
1992-01-01 09:00:00,1992-01-01 09:00:00,56.3
1992-02-01 09:00:00,1992-02-01 09:00:00,37.2
1992-03-01 09:00:00,1992-03-01 09:00:00,54.0
1992-04-01 09:00:00,1992-04-01 09:00:00,85.5
1992-05-01 09:00:00,1992-05-01 09:00:00,74.0
1992-06-01 09:00:00,1992-06-01 09:00:00,28.6
1992-07-01 09:00:00,1992-07-01 09:00:00,0.8
1992-08-01 09:00:00,1992-08-01 09:00:00,51.2
1992-09-01 09:00:00,1992-09-01 09:00:00,28.3
1992-10-01 09:00:00,1992-10-01 09:00:00,106.4
1992-11-01 09:00:00,1992-11-01 09:00:00,46.1
1992-12-01 09:00:00,1992-12-01 09:00:00,134.8
1993-01-01 09:00:00,1993-01-01 09:00:00,40.1
1993-02-01 09:00:00,1993-02-01 09:00:00,16.6
1993-03-01 09:00:00,1993-03-01 09:00:00,15.5
1993-04-01 09:00:00,1993-04-01 09:00:00,115.2
1993-05-01 09:00:00,1993-05-01 09:00:00,143.5
1993-06-01 09:00:00,1993-06-01 09:00:00,52.1
1993-07-01 09:00:00,1993-07-01 09:00:00,6.5
1993-08-01 09:00:00,1993-08-01 09:00:00,0.0
1993-09-01 09:00:00,1993-09-01 09:00:00,160.6
1993-10-01 09:00:00,1993-10-01 09:00:00,238.1
1993-11-01 09:00:00,1993-11-01 09:00:00,139.8
1993-12-01 09:00:00,1993-12-01 09:00:00,34.4
1994-01-01 09:00:00,1994-01-01 09:00:00,166.9
1994-02-01 09:00:00,1994-02-01 09:00:00,151.6
1994-03-01 09:00:00,1994-03-01 09:00:00,4.1
1994-04-01 09:00:00,1994-04-01 09:00:00,48.6
1994-05-01 09:00:00,1994-05-01 09:00:00,239.6
1994-06-01 09:00:00,1994-06-01 09:00:00,2.7
1994-07-01 09:00:00,1994-07-01 09:00:00,6.0
1994-08-01 09:00:00,1994-08-01 09:00:00,17.8
1994-09-01 09:00:00,1994-09-01 09:00:00,13.3
1994-10-01 09:00:00,1994-10-01 09:00:00,128.5
1994-11-01 09:00:00,1994-11-01 09:00:00,93.4
1994-12-01 09:00:00,1994-12-01 09:00:00,66.3
1995-01-01 09:00:00,1995-01-01 09:00:00,170.8
1995-02-01 09:00:00,1995-02-01 09:00:00,158.8
1995-03-01 09:00:00,1995-03-01 09:00:00,22.5
1995-04-01 09:00:00,1995-04-01 09:00:00,28.5
1995-05-01 09:00:00,1995-05-01 09:00:00,54.8
1995-06-01 09:00:00,1995-06-01 09:00:00,60.6
1995-07-01 09:00:00,1995-07-01 09:00:00,31.3
1995-08-01 09:00:00,1995-08-01 09:00:00,0.1
1995-09-01 09:00:00,1995-09-01 09:00:00,72.3
1995-10-01 09:00:00,1995-10-01 09:00:00,77.8
1995-11-01 09:00:00,1995-11-01 09:00:00,182.3
1995-12-01 09:00:00,1995-12-01 09:00:00,360.2
1996-01-01 09:00:00,1996-01-01 09:00:00,420.9
1996-02-01 09:00:00,1996-02-01 09:00:00,118.8
1996-03-01 09:00:00,1996-03-01 09:00:00,75.8
1996-04-01 09:00:00,1996-04-01 09:00:00,70.7
1996-05-01 09:00:00,1996-05-01 09:00:00,161.3
1996-06-01 09:00:00,1996-06-01 09:00:00,13.5
1996-07-01 09:00:00,1996-07-01 09:00:00,3.8
1996-08-01 09:00:00,1996-08-01 09:00:00,11.7
1996-09-01 09:00:00,1996-09-01 09:00:00,64.9
1996-10-01 09:00:00,1996-10-01 09:00:00,42.6
1996-11-01 09:00:00,1996-11-01 09:00:00,122.4
1996-12-01 09:00:00,1996-12-01 09:00:00,283.1
1997-01-01 09:00:00,1997-01-01 09:00:00,177.3
1997-02-01 09:00:00,1997-02-01 09:00:00,11.6
1997-03-01 09:00:00,1997-03-01 09:00:00,0.0
1997-04-01 09:00:00,1997-04-01 09:00:00,39.4
1997-05-01 09:00:00,1997-05-01 09:00:00,129.2
1997-06-01 09:00:00,1997-06-01 09:00:00,49.0
1997-07-01 09:00:00,1997-07-01 09:00:00,37.5
1997-08-01 09:00:00,1997-08-01 09:00:00,60.7
1997-09-01 09:00:00,1997-09-01 09:00:00,27.4
1997-10-01 09:00:00,1997-10-01 09:00:00,
1997-11-01 09:00:00,1997-11-01 09:00:00,
1997-12-01 09:00:00,1997-12-01 09:00:00,
1998-01-01 09:00:00,1998-01-01 09:00:00,
1998-02-01 09:00:00,1998-02-01 09:00:00,
1998-03-01 09:00:00,1998-03-01 09:00:00,
1998-04-01 09:00:00,1998-04-01 09:00:00,
1998-05-01 09:00:00,1998-05-01 09:00:00,
1998-06-01 09:00:00,1998-06-01 09:00:00,
1998-07-01 09:00:00,1998-07-01 09:00:00,
1998-08-01 09:00:00,1998-08-01 09:00:00,
1998-09-01 09:00:00,1998-09-01 09:00:00,
1998-10-01 09:00:00,1998-10-01 09:00:00,
1998-11-01 09:00:00,1998-11-01 09:00:00,
1998-12-01 09:00:00,1998-12-01 09:00:00,
1999-01-01 09:00:00,1999-01-01 09:00:00,
1999-02-01 09:00:00,1999-02-01 09:00:00,
1999-03-01 09:00:00,1999-03-01 09:00:00,
1999-04-01 09:00:00,1999-04-01 09:00:00,
1999-05-01 09:00:00,1999-05-01 09:00:00,
1999-06-01 09:00:00,1999-06-01 09:00:00,
1999-07-01 09:00:00,1999-07-01 09:00:00,
1999-08-01 09:00:00,1999-08-01 09:00:00,
1999-09-01 09:00:00,1999-09-01 09:00:00,
1999-10-01 09:00:00,1999-10-01 09:00:00,
1999-11-01 09:00:00,1999-11-01 09:00:00,
1999-12-01 09:00:00,1999-12-01 09:00:00,
2000-01-01 09:00:00,2000-01-01 09:00:00,
2000-02-01 09:00:00,2000-02-01 09:00:00,
2000-03-01 09:00:00,2000-03-01 09:00:00,
2000-04-01 09:00:00,2000-04-01 09:00:00,
2000-05-01 09:00:00,2000-05-01 09:00:00,
2000-06-01 09:00:00,2000-06-01 09:00:00,
2000-07-01 09:00:00,2000-07-01 09:00:00,
2000-08-01 09:00:00,2000-08-01 09:00:00,
2000-09-01 09:00:00,2000-09-01 09:00:00,
2000-10-01 09:00:00,2000-10-01 09:00:00,
2000-11-01 09:00:00,2000-11-01 09:00:00,
2000-12-01 09:00:00,2000-12-01 09:00:00,
2001-01-01 09:00:00,2001-01-01 09:00:00,
2001-02-01 09:00:00,2001-02-01 09:00:00,
2001-03-01 09:00:00,2001-03-01 09:00:00,
2001-04-01 09:00:00,2001-04-01 09:00:00,
2001-05-01 09:00:00,2001-05-01 09:00:00,
2001-06-01 09:00:00,2001-06-01 09:00:00,
2001-07-01 09:00:00,2001-07-01 09:00:00,
2001-08-01 09:00:00,2001-08-01 09:00:00,
2001-09-01 09:00:00,2001-09-01 09:00:00,
2001-10-01 09:00:00,2001-10-01 09:00:00,
2001-11-01 09:00:00,2001-11-01 09:00:00,9.1
2001-12-01 09:00:00,2001-12-01 09:00:00,6.5
2002-01-01 09:00:00,2002-01-01 09:00:00,103.0
2002-02-01 09:00:00,2002-02-01 09:00:00,43.3
2002-03-01 09:00:00,2002-03-01 09:00:00,125.4
2002-04-01 09:00:00,2002-04-01 09:00:00,39.7
2002-05-01 09:00:00,2002-05-01 09:00:00,39.4
2002-06-01 09:00:00,2002-06-01 09:00:00,28.3
2002-07-01 09:00:00,2002-07-01 09:00:00,5.0
2002-08-01 09:00:00,2002-08-01 09:00:00,23.6
2002-09-01 09:00:00,2002-09-01 09:00:00,107.6
2002-10-01 09:00:00,2002-10-01 09:00:00,177.3
2002-11-01 09:00:00,2002-11-01 09:00:00,173.6
2002-12-01 09:00:00,2002-12-01 09:00:00,158.3
2003-01-01 09:00:00,2003-01-01 09:00:00,252.6
2003-02-01 09:00:00,2003-02-01 09:00:00,76.8
2003-03-01 09:00:00,2003-03-01 09:00:00,64.2
2003-04-01 09:00:00,2003-04-01 09:00:00,84.2
2003-05-01 09:00:00,2003-05-01 09:00:00,3.2
2003-06-01 09:00:00,2003-06-01 09:00:00,26.6
2003-07-01 09:00:00,2003-07-01 09:00:00,11.9
2003-08-01 09:00:00,2003-08-01 09:00:00,20.8
2003-09-01 09:00:00,2003-09-01 09:00:00,13.9
2003-10-01 09:00:00,2003-10-01 09:00:00,180.3
2003-11-01 09:00:00,2003-11-01 09:00:00,115.9
2003-12-01 09:00:00,2003-12-01 09:00:00,70.6
2004-01-01 09:00:00,2004-01-01 09:00:00,46.3
2004-02-01 09:00:00,2004-02-01 09:00:00,25.4
2004-03-01 09:00:00,2004-03-01 09:00:00,38.8
2004-04-01 09:00:00,2004-04-01 09:00:00,46.6
2004-05-01 09:00:00,2004-05-01 09:00:00,31.8
2004-06-01 09:00:00,2004-06-01 09:00:00,2.9
2004-07-01 09:00:00,2004-07-01 09:00:00,25.5
2004-08-01 09:00:00,2004-08-01 09:00:00,73.1
2004-09-01 09:00:00,2004-09-01 09:00:00,27.9
2004-10-01 09:00:00,2004-10-01 09:00:00,215.0
2004-11-01 09:00:00,2004-11-01 09:00:00,17.1
2004-12-01 09:00:00,2004-12-01 09:00:00,45.9
2005-01-01 09:00:00,2005-01-01 09:00:00,6.8
2005-02-01 09:00:00,2005-02-01 09:00:00,28.1
2005-03-01 09:00:00,2005-03-01 09:00:00,69.3
2005-04-01 09:00:00,2005-04-01 09:00:00,43.8
2005-05-01 09:00:00,2005-05-01 09:00:00,24.7
2005-06-01 09:00:00,2005-06-01 09:00:00,1.9
2005-07-01 09:00:00,2005-07-01 09:00:00,16.2
2005-08-01 09:00:00,2005-08-01 09:00:00,3.3
2005-09-01 09:00:00,2005-09-01 09:00:00,24.3
2005-10-01 09:00:00,2005-10-01 09:00:00,116.6
2005-11-01 09:00:00,2005-11-01 09:00:00,75.6
2005-12-01 09:00:00,2005-12-01 09:00:00,94.5
2006-01-01 09:00:00,2006-01-01 09:00:00,28.7
2006-02-01 09:00:00,2006-02-01 09:00:00,95.7
2006-03-01 09:00:00,2006-03-01 09:00:00,150.5
2006-04-01 09:00:00,2006-04-01 09:00:00,63.1
2006-05-01 09:00:00,2006-05-01 09:00:00,2.9
2006-06-01 09:00:00,2006-06-01 09:00:00,34.9
2006-07-01 09:00:00,2006-07-01 09:00:00,14.3
2006-08-01 09:00:00,2006-08-01 09:00:00,43.4
2006-09-01 09:00:00,2006-09-01 09:00:00,102.2
2006-10-01 09:00:00,2006-10-01 09:00:00,
2006-11-01 09:00:00,2006-11-01 09:00:00,
2006-12-01 09:00:00,2006-12-01 09:00:00,
2007-01-01 09:00:00,2007-01-01 09:00:00,14.7
2007-02-01 09:00:00,2007-02-01 09:00:00,143.9
2007-03-01 09:00:00,2007-03-01 09:00:00,35.4
2007-04-01 09:00:00,2007-04-01 09:00:00,45.0
2007-05-01 09:00:00,2007-05-01 09:00:00,70.8
2007-06-01 09:00:00,2007-06-01 09:00:00,94.4
2007-07-01 09:00:00,2007-07-01 09:00:00,13.3
2007-08-01 09:00:00,2007-08-01 09:00:00,30.6
2007-09-01 09:00:00,2007-09-01 09:00:00,13.2
2007-10-01 09:00:00,2007-10-01 09:00:00,33.4
2007-11-01 09:00:00,2007-11-01 09:00:00,
2007-12-01 09:00:00,2007-12-01 09:00:00,
2008-01-01 09:00:00,2008-01-01 09:00:00,
2008-02-01 09:00:00,2008-02-01 09:00:00,
2008-03-01 09:00:00,2008-03-01 09:00:00,
2008-04-01 09:00:00,2008-04-01 09:00:00,
2008-05-01 09:00:00,2008-05-01 09:00:00,
2008-06-01 09:00:00,2008-06-01 09:00:00,
2008-07-01 09:00:00,2008-07-01 09:00:00,
2008-08-01 09:00:00,2008-08-01 09:00:00,
2008-09-01 09:00:00,2008-09-01 09:00:00,
2008-10-01 09:00:00,2008-10-01 09:00:00,50.9
2008-11-01 09:00:00,2008-11-01 09:00:00,56.4
2008-12-01 09:00:00,2008-12-01 09:00:00,78.8
2009-01-01 09:00:00,2009-01-01 09:00:00,190.9
2009-02-01 09:00:00,2009-02-01 09:00:00,
2009-03-01 09:00:00,2009-03-01 09:00:00,
2009-04-01 09:00:00,2009-04-01 09:00:00,
2009-05-01 09:00:00,2009-05-01 09:00:00,
2009-06-01 09:00:00,2009-06-01 09:00:00,
2009-07-01 09:00:00,2009-07-01 09:00:00,22.1
2009-08-01 09:00:00,2009-08-01 09:00:00,
2009-09-01 09:00:00,2009-09-01 09:00:00,
2009-10-01 09:00:00,2009-10-01 09:00:00,
2009-11-01 09:00:00,2009-11-01 09:00:00,155.6
2009-12-01 09:00:00,2009-12-01 09:00:00,
2010-01-01 09:00:00,2010-01-01 09:00:00,
2010-02-01 09:00:00,2010-02-01 09:00:00,
2010-03-01 09:00:00,2010-03-01 09:00:00,
2010-04-01 09:00:00,2010-04-01 09:00:00,
2010-05-01 09:00:00,2010-05-01 09:00:00,
2010-06-01 09:00:00,2010-06-01 09:00:00,
2010-07-01 09:00:00,2010-07-01 09:00:00,
2010-08-01 09:00:00,2010-08-01 09:00:00,
2010-09-01 09:00:00,2010-09-01 09:00:00,
2010-10-01 09:00:00,2010-10-01 09:00:00,
2010-11-01 09:00:00,2010-11-01 09:00:00,
2010-12-01 09:00:00,2010-12-01 09:00:00,
2011-01-01 09:00:00,2011-01-01 09:00:00,
2011-02-01 09:00:00,2011-02-01 09:00:00,
2011-03-01 09:00:00,2011-03-01 09:00:00,
2011-04-01 09:00:00,2011-04-01 09:00:00,
2011-05-01 09:00:00,2011-05-01 09:00:00,
2011-06-01 09:00:00,2011-06-01 09:00:00,
2011-07-01 09:00:00,2011-07-01 09:00:00,
2011-08-01 09:00:00,2011-08-01 09:00:00,
2011-09-01 09:00:00,2011-09-01 09:00:00,
2011-10-01 09:00:00,2011-10-01 09:00:00,
2011-11-01 09:00:00,2011-11-01 09:00:00,
2011-12-01 09:00:00,2011-12-01 09:00:00,
2012-01-01 09:00:00,2012-01-01 09:00:00,
2012-02-01 09:00:00,2012-02-01 09:00:00,
2012-03-01 09:00:00,2012-03-01 09:00:00,
2012-04-01 09:00:00,2012-04-01 09:00:00,
2012-05-01 09:00:00,2012-05-01 09:00:00,
2012-06-01 09:00:00,2012-06-01 09:00:00,
2012-07-01 09:00:00,2012-07-01 09:00:00,
2012-08-01 09:00:00,2012-08-01 09:00:00,
2012-09-01 09:00:00,2012-09-01 09:00:00,
2012-10-01 09:00:00,2012-10-01 09:00:00,
2012-11-01 09:00:00,2012-11-01 09:00:00,
2012-12-01 09:00:00,2012-12-01 09:00:00,
2013-01-01 09:00:00,2013-01-01 09:00:00,
2013-02-01 09:00:00,2013-02-01 09:00:00,
2013-03-01 09:00:00,2013-03-01 09:00:00,
2013-04-01 09:00:00,2013-04-01 09:00:00,
2013-05-01 09:00:00,2013-05-01 09:00:00,
2013-06-01 09:00:00,2013-06-01 09:00:00,
2013-07-01 09:00:00,2013-07-01 09:00:00,
2013-08-01 09:00:00,2013-08-01 09:00:00,
2013-09-01 09:00:00,2013-09-01 09:00:00,
2013-10-01 09:00:00,2013-10-01 09:00:00,
2013-11-01 09:00:00,2013-11-01 09:00:00,
2013-12-01 09:00:00,2013-12-01 09:00:00,
2014-01-01 09:00:00,2014-01-01 09:00:00,
2014-02-01 09:00:00,2014-02-01 09:00:00,
2014-03-01 09:00:00,2014-03-01 09:00:00,
2014-04-01 09:00:00,2014-04-01 09:00:00,
2014-05-01 09:00:00,2014-05-01 09:00:00,
2014-06-01 09:00:00,2014-06-01 09:00:00,
2014-07-01 09:00:00,2014-07-01 09:00:00,
2014-08-01 09:00:00,2014-08-01 09:00:00,
2014-09-01 09:00:00,2014-09-01 09:00:00,
2014-10-01 09:00:00,2014-10-01 09:00:00,
2014-11-01 09:00:00,2014-11-01 09:00:00,220.4
2014-12-01 09:00:00,2014-12-01 09:00:00,32.9
2015-01-01 09:00:00,2015-01-01 09:00:00,71.3
2015-02-01 09:00:00,2015-02-01 09:00:00,39.8
2015-03-01 09:00:00,2015-03-01 09:00:00,4.3
2015-04-01 09:00:00,2015-04-01 09:00:00,55.8
2015-05-01 09:00:00,2015-05-01 09:00:00,66.2
2015-06-01 09:00:00,2015-06-01 09:00:00,27.7
2015-07-01 09:00:00,2015-07-01 09:00:00,1.4
2015-08-01 09:00:00,2015-08-01 09:00:00,11.2
2015-09-01 09:00:00,2015-09-01 09:00:00,79.6
2015-10-01 09:00:00,2015-10-01 09:00:00,105.1
2015-11-01 09:00:00,2015-11-01 09:00:00,35.1
2015-12-01 09:00:00,2015-12-01 09:00:00,
2016-01-01 09:00:00,2016-01-01 09:00:00,300.5
2016-02-01 09:00:00,2016-02-01 09:00:00,178.8
2016-03-01 09:00:00,2016-03-01 09:00:00,50.0
2016-04-01 09:00:00,2016-04-01 09:00:00,169.3
2016-05-01 09:00:00,2016-05-01 09:00:00,129.3
2016-06-01 09:00:00,2016-06-01 09:00:00,9.4
2016-07-01 09:00:00,2016-07-01 09:00:00,8.4
2016-08-01 09:00:00,2016-08-01 09:00:00,
2016-09-01 09:00:00,2016-09-01 09:00:00,
2016-10-01 09:00:00,2016-10-01 09:00:00,
2016-11-01 09:00:00,2016-11-01 09:00:00,
2016-12-01 09:00:00,2016-12-01 09:00:00,
2017-01-01 09:00:00,2017-01-01 09:00:00,
2017-02-01 09:00:00,2017-02-01 09:00:00,
2017-03-01 09:00:00,2017-03-01 09:00:00,
2017-04-01 09:00:00,2017-04-01 09:00:00,
2017-05-01 09:00:00,2017-05-01 09:00:00,
2017-06-01 09:00:00,2017-06-01 09:00:00,14.0
2017-07-01 09:00:00,2017-07-01 09:00:00,10.4
2017-08-01 09:00:00,2017-08-01 09:00:00,
2017-09-01 09:00:00,2017-09-01 09:00:00,
2017-10-01 09:00:00,2017-10-01 09:00:00,
2017-11-01 09:00:00,2017-11-01 09:00:00,
2017-12-01 09:00:00,2017-12-01 09:00:00,
2018-01-01 09:00:00,2018-01-01 09:00:00,
2018-02-01 09:00:00,2018-02-01 09:00:00,
2018-03-01 09:00:00,2018-03-01 09:00:00,
2018-04-01 09:00:00,2018-04-01 09:00:00,
2018-05-01 09:00:00,2018-05-01 09:00:00,
2018-06-01 09:00:00,2018-06-01 09:00:00,
2018-07-01 09:00:00,2018-07-01 09:00:00,
2018-08-01 09:00:00,2018-08-01 09:00:00,
2018-09-01 09:00:00,2018-09-01 09:00:00,
2018-10-01 09:00:00,2018-10-01 09:00:00,
2018-11-01 09:00:00,2018-11-01 09:00:00,
2018-12-01 09:00:00,2018-12-01 09:00:00,
2019-01-01 09:00:00,2019-01-01 09:00:00,
2019-02-01 09:00:00,2019-02-01 09:00:00,
2019-03-01 09:00:00,2019-03-01 09:00:00,
2019-04-01 09:00:00,2019-04-01 09:00:00,
2019-05-01 09:00:00,2019-05-01 09:00:00,
2019-06-01 09:00:00,2019-06-01 09:00:00,
2019-07-01 09:00:00,2019-07-01 09:00:00,
2019-08-01 09:00:00,2019-08-01 09:00:00,
2019-09-01 09:00:00,2019-09-01 09:00:00,
2019-10-01 09:00:00,2019-10-01 09:00:00,
2019-11-01 09:00:00,2019-11-01 09:00:00,
2019-12-01 09:00:00,2019-12-01 09:00:00,238.5
